HYBAS_ID,fid,Area,X,Y,
2090334860,297,886,398943.246,451344.5446,
2090053040,462,102,430436.5964,581089.3364,
2090053020,461,337,426135.9489,577178.0172,
2090053040,462,102,434319.9638,572350.2728,
2090053050,456,268,427747.8857,569652.6447,
2090053050,456,268,431813.4496,570009.0303,
2090053050,456,268,430809.4378,567467.1593,
2090053050,456,268,423527.6438,566309.2857,
2090053050,456,268,436961.6528,565151.4151,
2090053050,456,268,433556.4079,564086.5243,
2090053050,456,268,426272.5233,561121.8001,
2090053060,255,375,430662.2801,556374.6192,
2090053060,255,375,438038.0669,556246.2138,
2090313640,466,256,339946.564,555832.364,
2090053060,255,375,427024.2886,551678.4966,
2090312650,458,266,410470.8076,551102.3671,
2090053060,255,375,427857.26,543228.4476,
2090053080,266,256,441956.0854,540778.1397,
2090053080,266,256,450302.5575,531744.634,
2090316280,256,658,420450.0199,528421.2913,
2090050680,428,686,299694.8701,527743.1089,
2090320930,264,207,427492.4872,524543.2376,
2090053110,247,319,458946.3947,524179.2,
2090053100,267,81,446684.4999,523520.7958,
2090320250,245,524,378266.7939,522990.61,
2090319200,268,143,443436.3766,519843.5247,
2090053110,247,319,454625.5594,519412.2932,
2090319260,261,52,445731.3531,516628.0378,
2090053100,267,81,451028.8719,518625.614,
2090050670,435,86,298068.5129,517200.9336,
2090320930,264,207,428970.8028,515151.4779,
2090050560,422,287,351868.3241,492460.2478,
2090053140,241,188,503221.6408,487972.8248,
2090050590,433,907,320255.1619,469779.5049,
2090053160,242,258,518000.534,467791.9894,
2090050510,444,119,344473.4287,463757.6342,
2090050510,444,119,347893.2567,461655.3596,
2090329160,293,514,430464.8629,455236.6424,
2090330210,287,174,460856.6453,452357.1255,
2090050470,449,674,332445.7182,446655.8344,
2090334860,297,886,406152.0289,441168.1549,
2090053200,252,817,504297.2222,438790.9356,
2090334860,297,886,429932.57,434968.7169,
2090334860,297,886,421778.4038,433831.6115,
2090050470,449,674,332329.2832,435910.3902,
2090332890,439,326,383864.6738,432956.4552,
2090334860,297,886,415811.5762,433432.2556,
2090334850,436,145,352809.2158,432491.0374,
2090053200,252,817,509882.7186,430667.3507,
2090334850,436,145,354233.512,430722.6662,
2090050470,449,674,334083.9445,428723.0579,
2090332890,439,326,376228.7734,428498.9805,
2090334490,437,147,368377.558,427861.7082,
2090334860,297,886,426471.2839,427839.5894,
2090334850,436,145,356308.4011,425669.5147,
2090335000,298,963,408096.8268,425547.4416,
2090335200,249,251,443405.3076,425082.268,
2090335000,298,963,423607.2252,425102.0798,
2090335000,298,963,439130.9756,423131.3147,
2090338280,440,165,381856.2232,423253.8046,
2090335000,298,963,414027.7368,423435.6817,
2090334490,437,147,369312.9458,422429.3668,
2090334950,443,407,353896.2416,422344.5655,
2090335200,249,251,445871.3852,421866.8259,
2090335000,298,963,424405.5155,421102.1216,
2090335000,298,963,432802.5932,421052.3444,
2090053300,331,469,516198.532,417952.408,
2090334950,443,407,358254.6852,417556.9281,
2090335000,298,963,414002.2472,417216.8055,
2090050420,441,510,334043.9928,415943.0039,
2090053300,331,469,519513.8896,415172.0543,
2090338350,400,192,389166.7171,413181.8279,
2090338350,400,192,381478.0381,407539.3155,
2090341040,399,411,371510.2051,410014.4258,
2090337990,318,101,489742.3614,409878.0681,
2090338350,400,192,385024.8063,410180.6006,
2090053300,331,469,526099.4856,409010.9688,
2090050420,441,510,341239.5465,407598.5598,
2090050420,441,510,329569.4641,407338.9994,
2090339990,305,320,435412.4817,407010.7446,
2090334950,443,407,348336.9262,406371.2007,
2090341040,399,411,387126.4027,406091.9308,
2090334950,443,407,357005.8773,405260.9596,
2090341040,399,411,393034.7649,404577.2469,
2090341040,399,411,389886.2568,404651.6315,
2090338110,328,289,458958.1866,402196.0109,
2090339990,305,320,443468.3155,401049.6801,
2090342060,397,208,365519.3083,400317.852,
2090341130,398,699,393950.1524,399761.0333,
2090342280,403,181,357411.025,399765.4406,
2090050420,441,510,332131.5228,399015.7268,
2090341040,399,411,381246.2889,399408.5495,
