fid,X,Y,6year,10year,30year,100year,1000year
460,428059.4543,587057.3543,30.6,35.1,45.7,59.3,98.5
462,430436.5964,581089.3364,30.6,35.1,45.7,59.3,98.5
461,426135.9489,577178.0172,30.6,35.1,45.7,59.3,98.5
462,434319.9638,572350.2728,30.6,35.1,45.7,59.3,98.5
456,427747.8857,569652.6447,30.6,35.1,45.7,59.3,98.5
456,431813.4496,570009.0303,30.6,35.1,45.7,59.3,98.5
456,430809.4378,567467.1593,30.6,35.1,45.7,59.3,98.5
456,423527.6438,566309.2857,30.6,35.1,45.7,59.3,98.5
456,436961.6528,565151.4151,30.6,35.1,45.7,59.3,98.5
456,433556.4079,564086.5243,30.6,35.1,45.7,59.3,98.5
456,426272.5233,561121.8001,30.6,35.1,45.7,59.3,98.5
255,430662.2801,556374.6192,30.6,35.1,45.7,59.3,98.5
255,438038.0669,556246.2138,30.6,35.1,45.7,59.3,98.5
466,339946.564,555832.364,30.6,35.1,45.7,59.3,98.5
255,427024.2886,551678.4966,30.6,35.1,45.7,59.3,98.5
458,410470.8076,551102.3671,30.6,35.1,45.7,59.3,98.5
255,427857.26,543228.4476,30.6,35.1,45.7,59.3,98.5
266,441956.0854,540778.1397,30.6,35.1,45.7,59.3,98.5
266,450302.5575,531744.634,30.6,35.1,45.7,59.3,98.5
256,420450.0199,528421.2913,30.6,35.1,45.7,59.3,98.5
428,299694.8701,527743.1089,30.6,35.1,45.7,59.3,98.5
264,427492.4872,524543.2376,30.6,35.1,45.7,59.3,98.5
247,458946.3947,524179.2,30.6,35.1,45.7,59.3,98.5
267,446684.4999,523520.7958,30.6,35.1,45.7,59.3,98.5
245,378266.7939,522990.61,30.6,35.1,45.7,59.3,98.5
268,443436.3766,519843.5247,30.6,35.1,45.7,59.3,98.5
247,454625.5594,519412.2932,30.6,35.1,45.7,59.3,98.5
261,445731.3531,516628.0378,30.6,35.1,45.7,59.3,98.5
267,451028.8719,518625.614,30.6,35.1,45.7,59.3,98.5
435,298068.5129,517200.9336,30.6,35.1,45.7,59.3,98.5
264,428970.8028,515151.4779,30.6,35.1,45.7,59.3,98.5
422,351868.3241,492460.2478,30.6,35.1,45.7,59.3,98.5
241,503221.6408,487972.8248,30.6,35.1,45.7,59.3,98.5
433,320255.1619,469779.5049,30.6,35.1,45.7,59.3,98.5
242,518000.534,467791.9894,30.6,35.1,45.7,59.3,98.5
444,344473.4287,463757.6342,30.6,35.1,45.7,59.3,98.5
444,347893.2567,461655.3596,30.6,35.1,45.7,59.3,98.5
293,430464.8629,455236.6424,30.6,35.1,45.7,59.3,98.5
287,460856.6453,452357.1255,30.6,35.1,45.7,59.3,98.5
449,332445.7182,446655.8344,30.6,35.1,45.7,59.3,98.5
297,406152.0289,441168.1549,30.6,35.1,45.7,59.3,98.5
252,504297.2222,438790.9356,30.6,35.1,45.7,59.3,98.5
297,429932.57,434968.7169,30.6,35.1,45.7,59.3,98.5
297,421778.4038,433831.6115,30.6,35.1,45.7,59.3,98.5
449,332329.2832,435910.3902,30.6,35.1,45.7,59.3,98.5
439,383864.6738,432956.4552,30.6,35.1,45.7,59.3,98.5
297,415811.5762,433432.2556,30.6,35.1,45.7,59.3,98.5
436,352809.2158,432491.0374,30.6,35.1,45.7,59.3,98.5
252,509882.7186,430667.3507,30.6,35.1,45.7,59.3,98.5
436,354233.512,430722.6662,30.6,35.1,45.7,59.3,98.5
449,334083.9445,428723.0579,30.6,35.1,45.7,59.3,98.5
439,376228.7734,428498.9805,30.6,35.1,45.7,59.3,98.5
437,368377.558,427861.7082,30.6,35.1,45.7,59.3,98.5
297,426471.2839,427839.5894,30.6,35.1,45.7,59.3,98.5
436,356308.4011,425669.5147,30.6,35.1,45.7,59.3,98.5
298,408096.8268,425547.4416,30.6,35.1,45.7,59.3,98.5
249,443405.3076,425082.268,30.6,35.1,45.7,59.3,98.5
298,423607.2252,425102.0798,30.6,35.1,45.7,59.3,98.5
298,439130.9756,423131.3147,30.6,35.1,45.7,59.3,98.5
440,381856.2232,423253.8046,30.6,35.1,45.7,59.3,98.5
298,414027.7368,423435.6817,30.6,35.1,45.7,59.3,98.5
437,369312.9458,422429.3668,30.6,35.1,45.7,59.3,98.5
443,353896.2416,422344.5655,30.6,35.1,45.7,59.3,98.5
249,445871.3852,421866.8259,30.6,35.1,45.7,59.3,98.5
298,424405.5155,421102.1216,30.6,35.1,45.7,59.3,98.5
298,432802.5932,421052.3444,30.6,35.1,45.7,59.3,98.5
331,516198.532,417952.408,30.6,35.1,45.7,59.3,98.5
443,358254.6852,417556.9281,30.6,35.1,45.7,59.3,98.5
298,414002.2472,417216.8055,30.6,35.1,45.7,59.3,98.5
441,334043.9928,415943.0039,30.6,35.1,45.7,59.3,98.5
331,519513.8896,415172.0543,30.6,35.1,45.7,59.3,98.5
400,389166.7171,413181.8279,30.6,35.1,45.7,59.3,98.5
400,381478.0381,407539.3155,30.6,35.1,45.7,59.3,98.5
399,371510.2051,410014.4258,30.6,35.1,45.7,59.3,98.5
318,489742.3614,409878.0681,30.6,35.1,45.7,59.3,98.5
400,385024.8063,410180.6006,30.6,35.1,45.7,59.3,98.5
331,526099.4856,409010.9688,30.6,35.1,45.7,59.3,98.5
441,341239.5465,407598.5598,30.6,35.1,45.7,59.3,98.5
441,329569.4641,407338.9994,30.6,35.1,45.7,59.3,98.5
305,435412.4817,407010.7446,30.6,35.1,45.7,59.3,98.5
443,348336.9262,406371.2007,30.6,35.1,45.7,59.3,98.5
399,387126.4027,406091.9308,30.6,35.1,45.7,59.3,98.5
443,357005.8773,405260.9596,30.6,35.1,45.7,59.3,98.5
399,393034.7649,404577.2469,30.6,35.1,45.7,59.3,98.5
399,389886.2568,404651.6315,30.6,35.1,45.7,59.3,98.5
328,458958.1866,402196.0109,30.6,35.1,45.7,59.3,98.5
305,443468.3155,401049.6801,30.6,35.1,45.7,59.3,98.5
397,365519.3083,400317.852,30.6,35.1,45.7,59.3,98.5
398,393950.1524,399761.0333,30.6,35.1,45.7,59.3,98.5
403,357411.025,399765.4406,30.6,35.1,45.7,59.3,98.5
441,332131.5228,399015.7268,30.6,35.1,45.7,59.3,98.5
399,381246.2889,399408.5495,30.6,35.1,45.7,59.3,98.5
399,376367.2691,398599.1704,30.6,35.1,45.7,59.3,98.5
441,341887.6041,398621.4639,30.6,35.1,45.7,59.3,98.5
397,361750.2895,397791.6193,30.6,35.1,45.7,59.3,98.5
399,385618.2177,397187.3992,30.6,35.1,45.7,59.3,98.5
399,379546.551,396509.9562,30.6,35.1,45.7,59.3,98.5
441,334792.7392,397026.9365,30.6,35.1,45.7,59.3,98.5
398,395273.937,394995.987,30.6,35.1,45.7,59.3,98.5
399,375754.4706,395066.377,30.6,35.1,45.7,59.3,98.5
398,392169.9936,394983.1748,30.6,35.1,45.7,59.3,98.5
403,351323.3459,394711.4989,30.6,35.1,45.7,59.3,98.5
304,442755.0467,392761.6903,30.6,35.1,45.7,59.3,98.5
323,448123.3142,392462.4204,30.6,35.1,45.7,59.3,98.5
394,329047.2699,391447.9408,30.6,35.1,45.7,59.3,98.5
398,378360.7713,391527.0115,30.6,35.1,45.7,59.3,98.5
401,347877.745,391747.766,30.6,35.1,45.7,59.3,98.5
441,343892.0283,391301.709,30.6,35.1,45.7,59.3,98.5
441,339257.546,389885.34,30.6,35.1,45.7,59.3,98.5
398,389339.4933,389972.3432,30.6,35.1,45.7,59.3,98.5
324,482068.627,389992.273,30.6,35.1,45.7,59.3,98.5
398,382951.7094,387336.9188,30.6,35.1,45.7,59.3,98.5
397,377342.3646,388780.3183,30.6,35.1,45.7,59.3,98.5
403,362199.6849,390476.9847,30.6,35.1,45.7,59.3,98.5
394,330021.8926,388050.2859,30.6,35.1,45.7,59.3,98.5
306,436245.7108,386577.5559,30.6,35.1,45.7,59.3,98.5
401,351400.1946,386230.8015,30.6,35.1,45.7,59.3,98.5
404,380022.161,385159.4157,30.6,35.1,45.7,59.3,98.5
394,334082.8669,382827.7365,30.6,35.1,45.7,59.3,98.5
394,326843.9965,382656.2937,30.6,35.1,45.7,59.3,98.5
401,352870.6692,381725.4892,30.6,35.1,45.7,59.3,98.5
323,470330.5433,380982.0384,30.6,35.1,45.7,59.3,98.5
404,384551.981,381080.0205,30.6,35.1,45.7,59.3,98.5
323,458739.2397,379718.8906,30.6,35.1,45.7,59.3,98.5
394,340087.5676,376006.9022,30.6,35.1,45.7,59.3,98.5
404,391172.7503,373759.0382,30.6,35.1,45.7,59.3,98.5
307,437668.699,371895.7548,30.6,35.1,45.7,59.3,98.5
140,496659.0755,370611.4597,30.6,35.1,45.7,59.3,98.5
392,365114.0216,366184.8964,30.6,35.1,45.7,59.3,98.5
391,385809.0531,363155.7928,30.6,35.1,45.7,59.3,98.5
345,555962.6256,363874.7899,30.6,35.1,45.7,59.3,98.5
323,454119.3905,360645.2262,30.6,35.1,45.7,59.3,98.5
323,449314.3025,358843.6749,30.6,35.1,45.7,59.3,98.5
392,369999.0521,355523.0517,30.6,35.1,45.7,59.3,98.5
324,480304.4602,353660.2012,30.6,35.1,45.7,59.3,98.5
315,440452.4261,349967.1052,30.6,35.1,45.7,59.3,98.5
